"filename", "language", "MCMETA", "mcfunction", "JSON", "comment", "blank", "total"
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\demon\applyclassattributes.mcfunction", "mcfunction", 0, 16, 0, 0, 5, 21
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\demon\lifesteal.mcfunction", "mcfunction", 0, 6, 0, 0, 4, 10
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\applyclassattributes.mcfunction", "mcfunction", 0, 12, 0, 0, 5, 17
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\effect.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 2
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\enrage.mcfunction", "mcfunction", 0, 1, 0, 0, 1, 2
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\enragetrigger.mcfunction", "mcfunction", 0, 7, 0, 0, 1, 8
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\passive.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 5
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dragonborn\temparmor.mcfunction", "mcfunction", 0, 5, 0, 0, 2, 7
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dwarf\applyclassattributes.mcfunction", "mcfunction", 0, 11, 0, 5, 5, 21
"c:\Users\joema\AppData\Roaming\ModrinthApp\profiles\smp\saves\New World\datapacks\Dungeons and Dragons Datapack\data\dnd\function\classes\dwarf\effect.mcfunction", "mcfunction", 0, 19, 0, 0, 3, 22
